SafeYolo ETXTBSY host diagnostic
target: /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
host:   Linux v2202504247609334314 7.0.12+kali-amd64 #1 SMP PREEMPT_DYNAMIC Kali 7.0.12-2kali1 (2026-06-18) x86_64 GNU/Linux
user:   uid=0 gid=0
stat:   device=64769 inode=41159028 mode=-rwxr-xr-x uid=1000 gid=1000 size=10499 mtime=2026-08-20 08:35:07.230464212 +0200

Filesystem containing target:
TARGET SOURCE                                    FSTYPE OPTIONS
/      /dev/mapper/v2202504247609334314--vg-root ext4   rw,relatime,errors=remount-ro

Visible gVisor runtime processes:
  PID     PPID USER         STAT COMMAND
gvisor_se 357748   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357749   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357749   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357750   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357750   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357751   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357751   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357752   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357752   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357765   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357765   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357766   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357766   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357767   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357767   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357768   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357768   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357781   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357781   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357782   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357782   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357783   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357783   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357784   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357784   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358071   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358071   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358072   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358072   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358073   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 358073   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 360588   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 360588   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
bash      360749     root  255r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh

fuser output:
                     USER        PID ACCESS COMMAND
/home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh:
                     (unknown)  357537 F.... gvisor_sentry
                     (unknown)  357564 F.... gvisor_sentry
                     (unknown)  357582 F.... gvisor_sentry
                     (unknown)  357583 F.... gvisor_sentry
                     (unknown)  357591 F.... gvisor_sentry
                     (unknown)  357592 F.... gvisor_sentry
                     (unknown)  357598 F.... gvisor_sentry
                     (unknown)  357599 F.... gvisor_sentry
                     (unknown)  357605 F.... gvisor_sentry
                     (unknown)  357606 F.... gvisor_sentry
                     (unknown)  357610 F.... gvisor_sentry
                     (unknown)  357611 F.... gvisor_sentry
                     (unknown)  357718 F.... gvisor_sentry
                     (unknown)  357719 F.... gvisor_sentry
                     (unknown)  357723 F.... gvisor_sentry
                     (unknown)  357724 F.... gvisor_sentry
                     (unknown)  357725 F.... gvisor_sentry
                     (unknown)  357726 F.... gvisor_sentry
                     (unknown)  357728 F.... gvisor_sentry
                     (unknown)  357729 F.... gvisor_sentry
                     (unknown)  357730 F.... gvisor_sentry
                     (unknown)  357731 F.... gvisor_sentry
                     (unknown)  357733 F.... gvisor_sentry
                     (unknown)  357734 F.... gvisor_sentry
                     (unknown)  357735 F.... gvisor_sentry
                     (unknown)  357736 F.... gvisor_sentry
                     (unknown)  357737 F.... gvisor_sentry
                     (unknown)  357738 F.... gvisor_sentry
                     (unknown)  357739 F.... gvisor_sentry
                     (unknown)  357740 F.... gvisor_sentry
                     (unknown)  357741 F.... gvisor_sentry
                     (unknown)  357742 F.... gvisor_sentry
                     (unknown)  357743 F.... gvisor_sentry
                     (unknown)  357744 F.... gvisor_sentry
                     (unknown)  357745 F.... gvisor_sentry
                     (unknown)  357746 F.... gvisor_sentry
                     (unknown)  357747 F.... gvisor_sentry
                     (unknown)  357748 F.... gvisor_sentry
                     (unknown)  357749 F.... gvisor_sentry
                     (unknown)  357750 F.... gvisor_sentry
                     (unknown)  357751 F.... gvisor_sentry
                     (unknown)  357752 F.... gvisor_sentry
                     (unknown)  357765 F.... gvisor_sentry
                     (unknown)  357766 F.... gvisor_sentry
                     (unknown)  357767 F.... gvisor_sentry
                     (unknown)  357768 F.... gvisor_sentry
                     (unknown)  357781 F.... gvisor_sentry
                     (unknown)  357782 F.... gvisor_sentry
                     (unknown)  357783 F.... gvisor_sentry
                     (unknown)  357784 F.... gvisor_sentry
                     (unknown)  358071 F.... gvisor_sentry
                     (unknown)  358072 F.... gvisor_sentry
                     (unknown)  358073 F.... gvisor_sentry
                     (unknown)  360588 F.... gvisor_sentry
                     root      360749 f.... bash

Verdict: ETXTBSY reproduced by a direct host execve().
A visible gVisor runtime process holds the inode writable; this implicates sandbox FD lifetime.

Watching up to 30s for ETXTBSY to clear...
ETXTBSY remained active for the full 30s watch interval.

Writable descriptors for target inode (64769:41159028):
  PID      FD    FLAGS      COMMAND      EXE
  357537   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357564   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357582   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357583   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357591   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357592   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357598   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357599   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357605   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357606   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357610   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357611   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357718   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357719   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357723   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357724   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357725   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357726   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357728   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357729   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357730   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357731   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357733   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357734   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357735   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357736   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357737   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357738   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357739   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357740   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357741   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357742   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357743   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357744   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357745   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357746   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357747   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357748   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357749   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357750   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357751   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357752   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357765   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357766   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357767   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357768   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357781   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357782   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357783   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357784   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358071   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358072   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358073   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  360588   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
